FlexOfferID,Timestamp,ScheduledPower_kW,ReserveUp_kW,ReserveDown_kW
753,2024-04-12 06:30:00,0.0,0.0,0.0
753,2024-04-12 06:45:00,0.0,0.0,0.0
753,2024-04-12 07:00:00,0.0,0.0,0.0
753,2024-04-12 07:15:00,0.0,0.0,0.0
753,2024-04-12 07:30:00,0.0,0.0,0.0
753,2024-04-12 07:45:00,0.0,0.0,0.0
753,2024-04-12 08:00:00,0.0,0.0,0.0
753,2024-04-12 08:15:00,0.0,0.0,0.0
753,2024-04-12 08:30:00,0.0,0.0,0.0
753,2024-04-12 08:45:00,0.0,0.0,0.0
753,2024-04-12 09:00:00,0.0,0.0,0.0
753,2024-04-12 09:15:00,0.0,0.0,0.0
753,2024-04-12 09:30:00,0.0,0.0,0.0
753,2024-04-12 09:45:00,0.0,0.0,0.0
753,2024-04-12 10:00:00,0.0,0.0,0.0
753,2024-04-12 10:15:00,0.0,0.0,0.0
753,2024-04-12 10:30:00,0.0,0.0,0.0
754,2024-04-11 19:30:00,31.5875,31.5875,0.0
754,2024-04-11 19:45:00,31.5875,31.5875,0.0
754,2024-04-11 20:00:00,0.0,0.0,0.0
754,2024-04-11 20:15:00,0.0,0.0,0.0
754,2024-04-11 20:30:00,0.0,0.0,0.0
754,2024-04-11 20:45:00,0.0,0.0,0.0
754,2024-04-11 21:00:00,0.0,0.0,0.0
754,2024-04-11 21:15:00,0.0,0.0,0.0
754,2024-04-11 21:30:00,0.0,0.0,0.0
754,2024-04-11 21:45:00,0.0,0.0,0.0
754,2024-04-11 22:00:00,0.0,0.0,0.0
754,2024-04-11 22:15:00,0.0,0.0,0.0
754,2024-04-11 22:30:00,0.0,0.0,0.0
754,2024-04-11 22:45:00,0.0,0.0,0.0
754,2024-04-11 23:00:00,0.0,0.0,0.0
754,2024-04-11 23:15:00,0.0,0.0,0.0
754,2024-04-11 23:30:00,0.0,0.0,0.0
754,2024-04-11 23:45:00,0.0,0.0,0.0
754,2024-04-12 00:00:00,0.0,0.0,0.0
754,2024-04-12 00:15:00,0.0,0.0,0.0
754,2024-04-12 00:30:00,0.0,0.0,0.0
754,2024-04-12 00:45:00,0.0,0.0,0.0
754,2024-04-12 01:00:00,0.0,0.0,0.0
754,2024-04-12 01:15:00,0.0,0.0,0.0
754,2024-04-12 01:30:00,0.0,0.0,0.0
754,2024-04-12 01:45:00,0.0,0.0,0.0
754,2024-04-12 02:00:00,0.0,0.0,0.0
754,2024-04-12 02:15:00,0.0,0.0,0.0
754,2024-04-12 02:30:00,0.0,0.0,0.0
754,2024-04-12 02:45:00,0.0,0.0,0.0
754,2024-04-12 03:00:00,0.0,0.0,0.0
754,2024-04-12 03:15:00,0.0,0.0,0.0
754,2024-04-12 03:30:00,0.0,0.0,0.0
754,2024-04-12 03:45:00,0.0,0.0,0.0
754,2024-04-12 04:00:00,0.0,0.0,0.0
754,2024-04-12 04:15:00,0.0,0.0,0.0
754,2024-04-12 04:30:00,0.0,0.0,0.0
754,2024-04-12 04:45:00,0.0,0.0,0.0
754,2024-04-12 05:00:00,0.0,0.0,0.0
754,2024-04-12 05:15:00,0.0,0.0,0.0
754,2024-04-12 05:30:00,0.0,0.0,0.0
754,2024-04-12 05:45:00,0.0,0.0,0.0
754,2024-04-12 06:00:00,0.0,0.0,0.0
754,2024-04-12 06:15:00,0.0,0.0,0.0
754,2024-04-12 06:30:00,0.0,0.0,0.0
754,2024-04-12 06:45:00,0.0,0.0,0.0
754,2024-04-12 07:00:00,0.0,0.0,0.0
754,2024-04-12 07:15:00,0.0,0.0,0.0
754,2024-04-12 07:30:00,0.0,0.0,0.0
754,2024-04-12 07:45:00,0.0,0.0,0.0
754,2024-04-12 08:00:00,0.0,0.0,0.0
754,2024-04-12 08:15:00,0.0,0.0,0.0
754,2024-04-12 08:30:00,0.0,0.0,0.0
754,2024-04-12 08:45:00,0.0,0.0,0.0
754,2024-04-12 09:00:00,0.0,0.0,0.0
754,2024-04-12 09:15:00,0.0,0.0,0.0
754,2024-04-12 09:30:00,0.0,0.0,0.0
754,2024-04-12 09:45:00,0.0,0.0,0.0
754,2024-04-12 10:00:00,0.0,0.0,0.0
754,2024-04-12 10:15:00,0.0,0.0,0.0
755,2024-04-11 18:45:00,33.25,33.25,0.0
755,2024-04-11 19:00:00,0.0,0.0,0.0
755,2024-04-11 19:15:00,0.0,0.0,0.0
755,2024-04-11 19:30:00,0.0,0.0,0.0
755,2024-04-11 19:45:00,0.0,0.0,0.0
755,2024-04-11 20:00:00,0.0,0.0,0.0
755,2024-04-11 20:15:00,0.0,0.0,0.0
755,2024-04-11 20:30:00,0.0,0.0,0.0
755,2024-04-11 20:45:00,0.0,0.0,0.0
755,2024-04-11 21:00:00,0.0,0.0,0.0
755,2024-04-11 21:15:00,0.0,0.0,0.0
755,2024-04-11 21:30:00,0.0,0.0,0.0
755,2024-04-11 21:45:00,0.0,0.0,0.0
755,2024-04-11 22:00:00,0.0,0.0,0.0
755,2024-04-11 22:15:00,0.0,0.0,0.0
755,2024-04-11 22:30:00,0.0,0.0,0.0
755,2024-04-11 22:45:00,0.0,0.0,0.0
755,2024-04-11 23:00:00,0.0,0.0,0.0
755,2024-04-11 23:15:00,0.0,0.0,0.0
755,2024-04-11 23:30:00,0.0,0.0,0.0
755,2024-04-11 23:45:00,0.0,0.0,0.0
755,2024-04-12 00:00:00,0.0,0.0,0.0
755,2024-04-12 00:15:00,0.0,0.0,0.0
755,2024-04-12 00:30:00,0.0,0.0,0.0
755,2024-04-12 00:45:00,0.0,0.0,0.0
755,2024-04-12 01:00:00,0.0,0.0,0.0
755,2024-04-12 01:15:00,0.0,0.0,0.0
755,2024-04-12 01:30:00,0.0,0.0,0.0
755,2024-04-12 01:45:00,0.0,0.0,0.0
755,2024-04-12 02:00:00,0.0,0.0,0.0
755,2024-04-12 02:15:00,0.0,0.0,0.0
755,2024-04-12 02:30:00,0.0,0.0,0.0
755,2024-04-12 02:45:00,0.0,0.0,0.0
755,2024-04-12 03:00:00,0.0,0.0,0.0
755,2024-04-12 03:15:00,0.0,0.0,0.0
755,2024-04-12 03:30:00,0.0,0.0,0.0
755,2024-04-12 03:45:00,0.0,0.0,0.0
755,2024-04-12 04:00:00,0.0,0.0,0.0
755,2024-04-12 04:15:00,0.0,0.0,0.0
755,2024-04-12 04:30:00,0.0,0.0,0.0
755,2024-04-12 04:45:00,0.0,0.0,0.0
755,2024-04-12 05:00:00,0.0,0.0,0.0
755,2024-04-12 05:15:00,0.0,0.0,0.0
755,2024-04-12 05:30:00,0.0,0.0,0.0
755,2024-04-12 05:45:00,0.0,0.0,0.0
755,2024-04-12 06:00:00,0.0,0.0,0.0
755,2024-04-12 06:15:00,0.0,0.0,0.0
755,2024-04-12 06:30:00,0.0,0.0,0.0
755,2024-04-12 06:45:00,0.0,0.0,0.0
755,2024-04-12 07:00:00,0.0,0.0,0.0
755,2024-04-12 07:15:00,0.0,0.0,0.0
755,2024-04-12 07:30:00,0.0,0.0,0.0
755,2024-04-12 07:45:00,0.0,0.0,0.0
755,2024-04-12 08:00:00,0.0,0.0,0.0
755,2024-04-12 08:15:00,0.0,0.0,0.0
755,2024-04-12 08:30:00,0.0,0.0,0.0
755,2024-04-12 08:45:00,0.0,0.0,0.0
755,2024-04-12 09:00:00,0.0,0.0,0.0
755,2024-04-12 09:15:00,0.0,0.0,0.0
755,2024-04-12 09:30:00,0.0,0.0,0.0
756,2024-04-11 16:45:00,33.25,33.25,0.0
756,2024-04-11 17:00:00,0.0,0.0,0.0
756,2024-04-11 17:15:00,0.0,0.0,0.0
756,2024-04-11 17:30:00,0.0,0.0,0.0
756,2024-04-11 17:45:00,0.0,0.0,0.0
756,2024-04-11 18:00:00,0.0,0.0,0.0
756,2024-04-11 18:15:00,0.0,0.0,0.0
756,2024-04-11 18:30:00,0.0,0.0,0.0
756,2024-04-11 18:45:00,0.0,0.0,0.0
756,2024-04-11 19:00:00,0.0,0.0,0.0
756,2024-04-11 19:15:00,0.0,0.0,0.0
756,2024-04-11 19:30:00,0.0,0.0,0.0
756,2024-04-11 19:45:00,0.0,0.0,0.0
756,2024-04-11 20:00:00,0.0,0.0,0.0
756,2024-04-11 20:15:00,0.0,0.0,0.0
756,2024-04-11 20:30:00,0.0,0.0,0.0
756,2024-04-11 20:45:00,0.0,0.0,0.0
756,2024-04-11 21:00:00,0.0,0.0,0.0
756,2024-04-11 21:15:00,0.0,0.0,0.0
756,2024-04-11 21:30:00,0.0,0.0,0.0
756,2024-04-11 21:45:00,0.0,0.0,0.0
756,2024-04-11 22:00:00,0.0,0.0,0.0
756,2024-04-11 22:15:00,0.0,0.0,0.0
756,2024-04-11 22:30:00,0.0,0.0,0.0
756,2024-04-11 22:45:00,0.0,0.0,0.0
756,2024-04-11 23:00:00,0.0,0.0,0.0
756,2024-04-11 23:15:00,0.0,0.0,0.0
756,2024-04-11 23:30:00,0.0,0.0,0.0
756,2024-04-11 23:45:00,0.0,0.0,0.0
756,2024-04-12 00:00:00,0.0,0.0,0.0
756,2024-04-12 00:15:00,0.0,0.0,0.0
756,2024-04-12 00:30:00,0.0,0.0,0.0
756,2024-04-12 00:45:00,0.0,0.0,0.0
756,2024-04-12 01:00:00,0.0,0.0,0.0
756,2024-04-12 01:15:00,0.0,0.0,0.0
756,2024-04-12 01:30:00,0.0,0.0,0.0
756,2024-04-12 01:45:00,0.0,0.0,0.0
756,2024-04-12 02:00:00,0.0,0.0,0.0
756,2024-04-12 02:15:00,0.0,0.0,0.0
756,2024-04-12 02:30:00,0.0,0.0,0.0
756,2024-04-12 02:45:00,0.0,0.0,0.0
756,2024-04-12 03:00:00,0.0,0.0,0.0
756,2024-04-12 03:15:00,0.0,0.0,0.0
756,2024-04-12 03:30:00,0.0,0.0,0.0
756,2024-04-12 03:45:00,0.0,0.0,0.0
756,2024-04-12 04:00:00,0.0,0.0,0.0
756,2024-04-12 04:15:00,0.0,0.0,0.0
756,2024-04-12 04:30:00,0.0,0.0,0.0
756,2024-04-12 04:45:00,0.0,0.0,0.0
756,2024-04-12 05:00:00,0.0,0.0,0.0
756,2024-04-12 05:15:00,0.0,0.0,0.0
756,2024-04-12 05:30:00,0.0,0.0,0.0
756,2024-04-12 05:45:00,0.0,0.0,0.0
756,2024-04-12 06:00:00,0.0,0.0,0.0
756,2024-04-12 06:15:00,0.0,0.0,0.0
756,2024-04-12 06:30:00,0.0,0.0,0.0
756,2024-04-12 06:45:00,0.0,0.0,0.0
756,2024-04-12 07:00:00,0.0,0.0,0.0
756,2024-04-12 07:15:00,0.0,0.0,0.0
756,2024-04-12 07:30:00,0.0,0.0,0.0
756,2024-04-12 07:45:00,0.0,0.0,0.0
756,2024-04-12 08:00:00,0.0,0.0,0.0
756,2024-04-12 08:15:00,0.0,0.0,0.0
756,2024-04-12 08:30:00,0.0,0.0,0.0
756,2024-04-12 08:45:00,0.0,0.0,0.0
756,2024-04-12 09:00:00,0.0,0.0,0.0
756,2024-04-12 09:15:00,0.0,0.0,0.0
756,2024-04-12 09:30:00,0.0,0.0,0.0
757,2024-04-11 18:45:00,0.0,0.0,0.0
757,2024-04-11 19:00:00,26.6,26.6,0.0
757,2024-04-11 19:15:00,26.6,26.6,0.0
757,2024-04-11 19:30:00,26.6,26.6,0.0
757,2024-04-11 19:45:00,26.6,26.6,0.0
757,2024-04-11 20:00:00,0.0,0.0,0.0
757,2024-04-11 20:15:00,0.0,0.0,0.0
757,2024-04-11 20:30:00,0.0,0.0,0.0
757,2024-04-11 20:45:00,0.0,0.0,0.0
757,2024-04-11 21:00:00,0.0,0.0,0.0
757,2024-04-11 21:15:00,0.0,0.0,0.0
757,2024-04-11 21:30:00,0.0,0.0,0.0
757,2024-04-11 21:45:00,0.0,0.0,0.0
757,2024-04-11 22:00:00,0.0,0.0,0.0
757,2024-04-11 22:15:00,0.0,0.0,0.0
757,2024-04-11 22:30:00,0.0,0.0,0.0
757,2024-04-11 22:45:00,0.0,0.0,0.0
757,2024-04-11 23:00:00,0.0,0.0,0.0
757,2024-04-11 23:15:00,0.0,0.0,0.0
757,2024-04-11 23:30:00,0.0,0.0,0.0
757,2024-04-11 23:45:00,0.0,0.0,0.0
757,2024-04-12 00:00:00,0.0,0.0,0.0
757,2024-04-12 00:15:00,0.0,0.0,0.0
757,2024-04-12 00:30:00,0.0,0.0,0.0
757,2024-04-12 00:45:00,0.0,0.0,0.0
757,2024-04-12 01:00:00,0.0,0.0,0.0
757,2024-04-12 01:15:00,0.0,0.0,0.0
757,2024-04-12 01:30:00,0.0,0.0,0.0
757,2024-04-12 01:45:00,0.0,0.0,0.0
757,2024-04-12 02:00:00,0.0,0.0,0.0
757,2024-04-12 02:15:00,0.0,0.0,0.0
757,2024-04-12 02:30:00,0.0,0.0,0.0
757,2024-04-12 02:45:00,0.0,0.0,0.0
757,2024-04-12 03:00:00,0.0,0.0,0.0
757,2024-04-12 03:15:00,0.0,0.0,0.0
757,2024-04-12 03:30:00,0.0,0.0,0.0
757,2024-04-12 03:45:00,0.0,0.0,0.0
757,2024-04-12 04:00:00,0.0,0.0,0.0
757,2024-04-12 04:15:00,0.0,0.0,0.0
757,2024-04-12 04:30:00,0.0,0.0,0.0
757,2024-04-12 04:45:00,0.0,0.0,0.0
757,2024-04-12 05:00:00,0.0,0.0,0.0
757,2024-04-12 05:15:00,0.0,0.0,0.0
757,2024-04-12 05:30:00,0.0,0.0,0.0
757,2024-04-12 05:45:00,0.0,0.0,0.0
757,2024-04-12 06:00:00,0.0,0.0,0.0
757,2024-04-12 06:15:00,0.0,0.0,0.0
757,2024-04-12 06:30:00,0.0,0.0,0.0
757,2024-04-12 06:45:00,0.0,0.0,0.0
757,2024-04-12 07:00:00,0.0,0.0,0.0
757,2024-04-12 07:15:00,0.0,0.0,0.0
757,2024-04-12 07:30:00,0.0,0.0,0.0
757,2024-04-12 07:45:00,0.0,0.0,0.0
757,2024-04-12 08:00:00,0.0,0.0,0.0
757,2024-04-12 08:15:00,0.0,0.0,0.0
757,2024-04-12 08:30:00,0.0,0.0,0.0
758,2024-04-11 19:45:00,0.0,0.0,0.0
758,2024-04-11 20:00:00,26.6,26.6,0.0
758,2024-04-11 20:15:00,26.6,26.6,0.0
758,2024-04-11 20:30:00,26.6,26.6,0.0
758,2024-04-11 20:45:00,26.6,26.6,0.0
758,2024-04-11 21:00:00,0.0,0.0,0.0
758,2024-04-11 21:15:00,0.0,0.0,0.0
758,2024-04-11 21:30:00,0.0,0.0,0.0
758,2024-04-11 21:45:00,0.0,0.0,0.0
758,2024-04-11 22:00:00,0.0,0.0,0.0
758,2024-04-11 22:15:00,0.0,0.0,0.0
758,2024-04-11 22:30:00,0.0,0.0,0.0
758,2024-04-11 22:45:00,0.0,0.0,0.0
758,2024-04-11 23:00:00,0.0,0.0,0.0
758,2024-04-11 23:15:00,0.0,0.0,0.0
758,2024-04-11 23:30:00,0.0,0.0,0.0
758,2024-04-11 23:45:00,0.0,0.0,0.0
758,2024-04-12 00:00:00,0.0,0.0,0.0
758,2024-04-12 00:15:00,0.0,0.0,0.0
758,2024-04-12 00:30:00,0.0,0.0,0.0
758,2024-04-12 00:45:00,0.0,0.0,0.0
758,2024-04-12 01:00:00,0.0,0.0,0.0
758,2024-04-12 01:15:00,0.0,0.0,0.0
758,2024-04-12 01:30:00,0.0,0.0,0.0
758,2024-04-12 01:45:00,0.0,0.0,0.0
758,2024-04-12 02:00:00,0.0,0.0,0.0
758,2024-04-12 02:15:00,0.0,0.0,0.0
758,2024-04-12 02:30:00,0.0,0.0,0.0
758,2024-04-12 02:45:00,0.0,0.0,0.0
758,2024-04-12 03:00:00,0.0,0.0,0.0
758,2024-04-12 03:15:00,0.0,0.0,0.0
758,2024-04-12 03:30:00,0.0,0.0,0.0
758,2024-04-12 03:45:00,0.0,0.0,0.0
758,2024-04-12 04:00:00,0.0,0.0,0.0
758,2024-04-12 04:15:00,0.0,0.0,0.0
758,2024-04-12 04:30:00,0.0,0.0,0.0
758,2024-04-12 04:45:00,0.0,0.0,0.0
758,2024-04-12 05:00:00,0.0,0.0,0.0
758,2024-04-12 05:15:00,0.0,0.0,0.0
758,2024-04-12 05:30:00,0.0,0.0,0.0
758,2024-04-12 05:45:00,0.0,0.0,0.0
758,2024-04-12 06:00:00,0.0,0.0,0.0
758,2024-04-12 06:15:00,0.0,0.0,0.0
758,2024-04-12 06:30:00,0.0,0.0,0.0
758,2024-04-12 06:45:00,0.0,0.0,0.0
758,2024-04-12 07:00:00,0.0,0.0,0.0
758,2024-04-12 07:15:00,0.0,0.0,0.0
758,2024-04-12 07:30:00,0.0,0.0,0.0
758,2024-04-12 07:45:00,0.0,0.0,0.0
758,2024-04-12 08:00:00,0.0,0.0,0.0
758,2024-04-12 08:15:00,0.0,0.0,0.0
758,2024-04-12 08:30:00,0.0,0.0,0.0
759,2024-04-11 19:15:00,9.975,9.975,0.0
759,2024-04-11 19:30:00,9.975,9.975,0.0
759,2024-04-11 19:45:00,9.975,9.975,0.0
759,2024-04-11 20:00:00,9.975,9.975,0.0
759,2024-04-11 20:15:00,9.975,9.975,0.0
759,2024-04-11 20:30:00,171.9375,171.9375,0.0
759,2024-04-11 20:45:00,9.975,9.975,0.0
759,2024-04-11 21:00:00,0.0,0.0,0.0
759,2024-04-11 21:15:00,0.0,0.0,0.0
759,2024-04-11 21:30:00,0.0,0.0,0.0
759,2024-04-11 21:45:00,0.0,0.0,0.0
759,2024-04-11 22:00:00,9.975,9.975,0.0
759,2024-04-11 22:15:00,9.975,9.975,0.0
759,2024-04-11 22:30:00,9.975,9.975,0.0
759,2024-04-11 22:45:00,9.975,9.975,0.0
759,2024-04-11 23:00:00,0.0,0.0,0.0
759,2024-04-11 23:15:00,0.0,0.0,0.0
759,2024-04-11 23:30:00,0.0,0.0,0.0
759,2024-04-11 23:45:00,0.0,0.0,0.0
759,2024-04-12 00:00:00,0.0,0.0,0.0
759,2024-04-12 00:15:00,0.0,0.0,0.0
759,2024-04-12 00:30:00,0.0,0.0,0.0
759,2024-04-12 00:45:00,0.0,0.0,0.0
759,2024-04-12 01:00:00,0.0,0.0,0.0
759,2024-04-12 01:15:00,0.0,0.0,0.0
759,2024-04-12 01:30:00,0.0,0.0,0.0
759,2024-04-12 01:45:00,0.0,0.0,0.0
759,2024-04-12 02:00:00,0.0,0.0,0.0
759,2024-04-12 02:15:00,0.0,0.0,0.0
759,2024-04-12 02:30:00,0.0,0.0,0.0
759,2024-04-12 02:45:00,0.0,0.0,0.0
759,2024-04-12 03:00:00,0.0,0.0,0.0
759,2024-04-12 03:15:00,0.0,0.0,0.0
759,2024-04-12 03:30:00,0.0,0.0,0.0
759,2024-04-12 03:45:00,0.0,0.0,0.0
759,2024-04-12 04:00:00,0.0,0.0,0.0
759,2024-04-12 04:15:00,0.0,0.0,0.0
759,2024-04-12 04:30:00,0.0,0.0,0.0
759,2024-04-12 04:45:00,0.0,0.0,0.0
759,2024-04-12 05:00:00,0.0,0.0,0.0
759,2024-04-12 05:15:00,0.0,0.0,0.0
759,2024-04-12 05:30:00,0.0,0.0,0.0
759,2024-04-12 05:45:00,0.0,0.0,0.0
759,2024-04-12 06:00:00,0.0,0.0,0.0
760,2024-04-11 20:45:00,13.3,13.3,0.0
760,2024-04-11 21:00:00,13.3,13.3,0.0
760,2024-04-11 21:15:00,156.975,156.975,0.0
760,2024-04-11 21:30:00,0.0,0.0,0.0
760,2024-04-11 21:45:00,13.3,13.3,0.0
760,2024-04-11 22:00:00,0.0,0.0,0.0
760,2024-04-11 22:15:00,0.0,0.0,0.0
760,2024-04-11 22:30:00,0.0,0.0,0.0
760,2024-04-11 22:45:00,0.0,0.0,0.0
760,2024-04-11 23:00:00,13.3,13.3,0.0
760,2024-04-11 23:15:00,13.3,13.3,0.0
760,2024-04-11 23:30:00,13.3,13.3,0.0
760,2024-04-11 23:45:00,13.3,13.3,0.0
760,2024-04-12 00:00:00,0.0,0.0,0.0
760,2024-04-12 00:15:00,0.0,0.0,0.0
760,2024-04-12 00:30:00,0.0,0.0,0.0
760,2024-04-12 00:45:00,0.0,0.0,0.0
760,2024-04-12 01:00:00,0.0,0.0,0.0
760,2024-04-12 01:15:00,0.0,0.0,0.0
760,2024-04-12 01:30:00,0.0,0.0,0.0
760,2024-04-12 01:45:00,0.0,0.0,0.0
760,2024-04-12 02:00:00,0.0,0.0,0.0
760,2024-04-12 02:15:00,0.0,0.0,0.0
760,2024-04-12 02:30:00,0.0,0.0,0.0
760,2024-04-12 02:45:00,0.0,0.0,0.0
760,2024-04-12 03:00:00,0.0,0.0,0.0
760,2024-04-12 03:15:00,0.0,0.0,0.0
760,2024-04-12 03:30:00,0.0,0.0,0.0
760,2024-04-12 03:45:00,0.0,0.0,0.0
760,2024-04-12 04:00:00,0.0,0.0,0.0
760,2024-04-12 04:15:00,0.0,0.0,0.0
760,2024-04-12 04:30:00,0.0,0.0,0.0
760,2024-04-12 04:45:00,0.0,0.0,0.0
760,2024-04-12 05:00:00,0.0,0.0,0.0
760,2024-04-12 05:15:00,0.0,0.0,0.0
760,2024-04-12 05:30:00,0.0,0.0,0.0
760,2024-04-12 05:45:00,0.0,0.0,0.0
760,2024-04-12 06:00:00,0.0,0.0,0.0
760,2024-04-12 06:15:00,0.0,0.0,0.0
760,2024-04-12 06:30:00,0.0,0.0,0.0
760,2024-04-12 06:45:00,0.0,0.0,0.0
760,2024-04-12 07:00:00,0.0,0.0,0.0
760,2024-04-12 07:15:00,0.0,0.0,0.0
760,2024-04-12 07:30:00,0.0,0.0,0.0
762,2024-04-11 20:00:00,8.3125,8.3125,0.0
762,2024-04-11 20:15:00,8.3125,8.3125,0.0
762,2024-04-11 20:30:00,8.3125,8.3125,0.0
762,2024-04-11 20:45:00,8.3125,8.3125,0.0
762,2024-04-11 21:00:00,8.3125,8.3125,0.0
762,2024-04-11 21:15:00,8.3125,8.3125,0.0
762,2024-04-11 21:30:00,8.3125,8.3125,0.0
762,2024-04-11 21:45:00,8.3125,8.3125,0.0
762,2024-04-11 22:00:00,0.0,0.0,0.0
762,2024-04-11 22:15:00,0.0,0.0,0.0
762,2024-04-11 22:30:00,180.25,180.25,0.0
762,2024-04-11 22:45:00,0.0,0.0,0.0
762,2024-04-11 23:00:00,8.3125,8.3125,0.0
762,2024-04-11 23:15:00,8.3125,8.3125,0.0
762,2024-04-11 23:30:00,8.3125,8.3125,0.0
762,2024-04-11 23:45:00,8.3125,8.3125,0.0
762,2024-04-12 00:00:00,0.0,0.0,0.0
762,2024-04-12 00:15:00,0.0,0.0,0.0
762,2024-04-12 00:30:00,0.0,0.0,0.0
762,2024-04-12 00:45:00,0.0,0.0,0.0
762,2024-04-12 01:00:00,0.0,0.0,0.0
762,2024-04-12 01:15:00,0.0,0.0,0.0
762,2024-04-12 01:30:00,0.0,0.0,0.0
762,2024-04-12 01:45:00,0.0,0.0,0.0
762,2024-04-12 02:00:00,0.0,0.0,0.0
762,2024-04-12 02:15:00,0.0,0.0,0.0
762,2024-04-12 02:30:00,0.0,0.0,0.0
762,2024-04-12 02:45:00,0.0,0.0,0.0
762,2024-04-12 03:00:00,0.0,0.0,0.0
762,2024-04-12 03:15:00,0.0,0.0,0.0
762,2024-04-12 03:30:00,0.0,0.0,0.0
762,2024-04-12 03:45:00,0.0,0.0,0.0
762,2024-04-12 04:00:00,0.0,0.0,0.0
762,2024-04-12 04:15:00,0.0,0.0,0.0
762,2024-04-12 04:30:00,0.0,0.0,0.0
762,2024-04-12 04:45:00,0.0,0.0,0.0
762,2024-04-12 05:00:00,0.0,0.0,0.0
762,2024-04-12 05:15:00,0.0,0.0,0.0
762,2024-04-12 05:30:00,0.0,0.0,0.0
762,2024-04-12 05:45:00,0.0,0.0,0.0
762,2024-04-12 06:00:00,0.0,0.0,0.0
762,2024-04-12 06:15:00,0.0,0.0,0.0
762,2024-04-12 06:30:00,0.0,0.0,0.0
762,2024-04-12 06:45:00,0.0,0.0,0.0
763,2024-04-11 19:45:00,33.25,33.25,0.0
763,2024-04-11 20:00:00,0.0,0.0,0.0
763,2024-04-11 20:15:00,0.0,0.0,0.0
763,2024-04-11 20:30:00,0.0,0.0,0.0
763,2024-04-11 20:45:00,0.0,0.0,0.0
763,2024-04-11 21:00:00,0.0,0.0,0.0
763,2024-04-11 21:15:00,0.0,0.0,0.0
763,2024-04-11 21:30:00,0.0,0.0,0.0
763,2024-04-11 21:45:00,0.0,0.0,0.0
763,2024-04-11 22:00:00,0.0,0.0,0.0
763,2024-04-11 22:15:00,0.0,0.0,0.0
763,2024-04-11 22:30:00,0.0,0.0,0.0
763,2024-04-11 22:45:00,0.0,0.0,0.0
763,2024-04-11 23:00:00,0.0,0.0,0.0
763,2024-04-11 23:15:00,0.0,0.0,0.0
763,2024-04-11 23:30:00,0.0,0.0,0.0
763,2024-04-11 23:45:00,0.0,0.0,0.0
763,2024-04-12 00:00:00,0.0,0.0,0.0
763,2024-04-12 00:15:00,0.0,0.0,0.0
763,2024-04-12 00:30:00,0.0,0.0,0.0
763,2024-04-12 00:45:00,0.0,0.0,0.0
763,2024-04-12 01:00:00,0.0,0.0,0.0
763,2024-04-12 01:15:00,0.0,0.0,0.0
763,2024-04-12 01:30:00,0.0,0.0,0.0
763,2024-04-12 01:45:00,0.0,0.0,0.0
763,2024-04-12 02:00:00,0.0,0.0,0.0
763,2024-04-12 02:15:00,0.0,0.0,0.0
763,2024-04-12 02:30:00,0.0,0.0,0.0
763,2024-04-12 02:45:00,0.0,0.0,0.0
763,2024-04-12 03:00:00,0.0,0.0,0.0
763,2024-04-12 03:15:00,0.0,0.0,0.0
763,2024-04-12 03:30:00,0.0,0.0,0.0
763,2024-04-12 03:45:00,0.0,0.0,0.0
763,2024-04-12 04:00:00,0.0,0.0,0.0
763,2024-04-12 04:15:00,0.0,0.0,0.0
763,2024-04-12 04:30:00,0.0,0.0,0.0
763,2024-04-12 04:45:00,0.0,0.0,0.0
763,2024-04-12 05:00:00,0.0,0.0,0.0
763,2024-04-12 05:15:00,0.0,0.0,0.0
763,2024-04-12 05:30:00,0.0,0.0,0.0
763,2024-04-12 05:45:00,0.0,0.0,0.0
763,2024-04-12 06:00:00,0.0,0.0,0.0
763,2024-04-12 06:15:00,0.0,0.0,0.0
763,2024-04-12 06:30:00,0.0,0.0,0.0
763,2024-04-12 06:45:00,0.0,0.0,0.0
763,2024-04-12 07:00:00,0.0,0.0,0.0
763,2024-04-12 07:15:00,0.0,0.0,0.0
763,2024-04-12 07:30:00,0.0,0.0,0.0
763,2024-04-12 07:45:00,0.0,0.0,0.0
763,2024-04-12 08:00:00,0.0,0.0,0.0
763,2024-04-12 08:15:00,0.0,0.0,0.0
763,2024-04-12 08:30:00,0.0,0.0,0.0
763,2024-04-12 08:45:00,0.0,0.0,0.0
763,2024-04-12 09:00:00,0.0,0.0,0.0
763,2024-04-12 09:15:00,0.0,0.0,0.0
763,2024-04-12 09:30:00,0.0,0.0,0.0
763,2024-04-12 09:45:00,0.0,0.0,0.0
763,2024-04-12 10:00:00,0.0,0.0,0.0
763,2024-04-12 10:15:00,0.0,0.0,0.0
763,2024-04-12 10:30:00,0.0,0.0,0.0
764,2024-04-11 18:45:00,156.975,156.975,0.0
764,2024-04-11 19:00:00,0.0,0.0,0.0
764,2024-04-11 19:15:00,0.0,0.0,0.0
764,2024-04-11 19:30:00,0.0,0.0,0.0
764,2024-04-11 19:45:00,0.0,0.0,0.0
764,2024-04-11 20:00:00,19.95,19.95,0.0
764,2024-04-11 20:15:00,19.95,19.95,0.0
764,2024-04-11 20:30:00,19.95,19.95,0.0
764,2024-04-11 20:45:00,19.95,19.95,0.0
764,2024-04-11 21:00:00,0.0,0.0,0.0
